"tropical cyclone serial number","tropical cyclone number.x","station number","Total Precipitation","gale speed","gale direction","gale time"
"1004",197432,"7421",59559,181,12,"NNE","10/12/74 7:00"
"1005",197432,"7421",59559,181,12,"NNE","10/12/74 7:00"
"1006",197432,"7421",59663,15,18,"NE","10/13/74 15:16"
"1007",197432,"7421",59758,144,14,"ENE","10/13/74 19:45"
"1008",197432,"7421",59838,32,17,"N","10/13/74 23:05"
"1009",197433,"7422",59287,109,12,"N","10/19/74 6:20"
"1010",197433,"7422",59316,194,15,"NE","10/19/74 9:37"
"1011",197433,"7422",59501,290,16,"NE","10/19/74 16:57"
"1012",197433,"7422",59663,79,19,"NE","10/19/74 21:25"
"1013",197434,"7423",59758,56,13,"NE","10/26/74 9:19"
"1014",197434,"7423",59838,23,19,"N","10/26/74 14:30"
"1015",197435,"7424",59316,40,13,"ENE","10/30/74 18:55"
"1016",197435,"7424",59501,58,13,"ENE","10/30/74 8:00"
"1017",197435,"7424",59559,73,22,"NE","10/28/74 0:00"
"1018",197437,"7426",59316,127,16,"NE","11/9/74 14:13"
"1019",197437,"7426",59501,54,11,"NNW","11/9/74 9:00"
"1020",197437,"7426",59559,125,11,"E","11/8/74 2:00"
"1021",197439,"7427",59663,41,18,"NNE","12/2/74 5:40"
"1022",197503,"7500",59758,16,11,"NNE","6/17/75 15:32"
"1023",197503,"7500",59838,191,19,"S","6/18/75 9:42"
"1024",197506,"7503",57972,135,12,"ENE","8/3/75 16:50"
"1025",197506,"7503",58040,113,12,"NE","8/5/75 15:40"
"1026",197506,"7503",58238,10,11,"ESE","8/5/75 8:42"
"1027",197506,"7503",58362,14,11,"ESE","8/4/75 10:50"
"1028",197506,"7503",58472,20,16,"E","8/3/75 12:07"
"1029",197506,"7503",58477,57,12,"SE","8/4/75 14:20"
"1030",197506,"7503",58606,20,12,"NNE","8/4/75 16:00"
"1031",197506,"7503",58666,43,19,"ENE","8/3/75 20:03"
"1032",197506,"7503",58666,43,19,"ENE","8/3/75 20:03"
"1033",197506,"7503",58974,35,22,"SE","8/3/75 23:00"
"1034",197506,"7503",59134,167,20,"W","8/4/75 1:14"
"1035",197506,"7503",59358,217,16,"NW","8/3/75 14:00"
"1036",197506,"7503",59559,100,17,"W","8/3/75 14:00"
"1037",197508,"7500",58666,31,11,"E","8/7/75 17:10"
"1038",197509,"7504",57662,13,11,"N","8/14/75 11:15"
"1039",197509,"7504",58238,127,11,"ENE","8/13/75 9:40"
"1040",197509,"7504",58457,40,13,"ENE","8/13/75 0:53"
"1041",197509,"7504",58472,15,18,"NE","8/12/75 1:17"
"1042",197509,"7504",58477,19,14,"E","8/12/75 11:57"
"1043",197509,"7504",58666,87,42,"NE","8/12/75 11:40"
"1044",197509,"7504",58974,44,24,"W","8/12/75 8:00"
"1045",197509,"7504",59559,50,11,"NE","8/12/75 7:00"
"1046",197510,"7506",59838,78,13,"NNE","8/11/75 15:14"
"1047",197510,"7506",59838,78,13,"N","8/12/75 14:00"
"1048",197513,"7500",59838,19,14,"SW","8/25/75 14:09"
"1049",197515,"7500",59838,37,20,"SSW","8/30/75 9:15"
"1050",197515,"7500",59838,37,20,"SSW","8/30/75 9:15"
"1051",197518,"7500",59838,10,11,"NNE","9/8/75 14:14"
"1052",197520,"7510",59758,14,14,"NE","9/19/75 22:03"
"1053",197520,"7510",59838,123,30,"S","9/20/75 11:50"
"1054",197521,"7511",58974,78,20,"E","9/23/75 2:00"
"1055",197521,"7511",58974,78,20,"SE","9/22/75 19:00"
"1056",197521,"7511",59134,148,18,"ENE","9/23/75 10:11"
"1057",197521,"7511",59316,78,12,"NW","9/23/75 18:17"
"1058",197521,"7511",59358,22,20,"N","9/22/75 19:00"
"1059",197521,"7511",59559,92,14,"NW","9/22/75 18:00"
"1060",197523,"7513",59287,125,17,"SE","10/6/75 8:34"
"1061",197523,"7513",59293,75,11,"S","10/6/75 14:40"
"1062",197523,"7513",59663,66,21,"NW","10/6/75 2:40"
"1063",197523,"7513",59838,81,11,"N","10/5/75 9:02"
"1064",197524,"7514",58974,64,14,"E","10/13/75 2:00"
"1065",197524,"7514",58974,64,14,"SE","10/13/75 8:00"
"1066",197524,"7514",59287,25,11,"NNW","10/14/75 15:10"
"1067",197524,"7514",59316,122,12,"ENE","10/14/75 19:46"
"1068",197524,"7514",59501,493,19,"NNE","10/14/75 6:39"
"1069",197524,"7514",59559,178,18,"NE","10/13/75 2:00"
"1070",197525,"7515",59501,10,11,"NE","10/23/75 0:17"
"1071",197525,"7515",59663,33,20,"NNE","10/23/75 7:07"
"1072",197607,"7605",59559,101,11,"NE","5/24/76 5:00"
"1073",197611,"7607",59134,29,11,"E","6/27/76 21:52"
"1074",197614,"7610",59431,177,12,"ESE","7/27/76 6:35"
"1075",197614,"7610",59663,98,23,"NNE","7/26/76 1:59"
"1076",197614,"7610",59758,238,11,"NNE","7/23/76 23:34"
"1077",197614,"7610",59758,238,11,"NNE","7/23/76 23:34"
"1078",197614,"7610",59838,33,12,"ENE","7/24/76 21:00"
"1079",197614,"7610",59838,33,12,"ENE","7/24/76 21:00"
"1080",197617,"7613",57662,40,13,"N","8/11/76 12:10"
"1081",197617,"7613",57662,40,13,"N","8/11/76 12:10"
"1082",197617,"7613",57799,28,12,"NNE","8/10/76 14:03"
"1083",197617,"7613",58847,90,18,"ENE","8/10/76 10:30"
"1084",197617,"7613",59134,56,19,"W","8/10/76 10:01"
"1085",197618,"7614",59501,58,11,"E","8/6/76 9:49"
"1086",197618,"7614",59663,101,11,"W","8/7/76 0:51"
"1087",197619,"7615",58265,31,11,"N","8/22/76 8:20"
"1088",197619,"7615",58472,33,23,"NE","8/21/76 21:30"
"1089",197619,"7615",58477,189,13,"NW","8/21/76 22:05"
"1090",197620,"7616",58847,52,11,"SW","8/24/76 14:00"
"1091",197620,"7616",59117,102,11,"ESE","8/23/76 17:30"
"1092",197620,"7616",59117,102,11,"SE","8/24/76 14:10"
"1093",197620,"7616",59134,40,14,"ESE","8/24/76 7:03"
"1094",197620,"7616",59287,103,15,"N","8/23/76 20:14"
"1095",197620,"7616",59316,132,16,"ENE","8/24/76 1:17"
"1096",197620,"7616",59501,155,12,"SSE","8/24/76 9:00"
"1097",197623,"7619",59501,166,12,"ENE","9/19/76 4:00"
"1098",197623,"7619",59663,514,28,"NNE","9/19/76 16:20"
"1099",197623,"7619",59758,258,11,"NNE","9/26/76 13:29"
"1100",197623,"7619",59838,240,14,"N","9/23/76 8:05"
"1101",197623,"7619",59838,240,14,"N","9/23/76 8:05"
"1102",197704,"7701",58472,28,13,"NE","6/17/77 18:33"
"1103",197704,"7701",58847,71,12,"W","6/17/77 13:30"
"1104",197704,"7701",59134,10,12,"NNW","6/16/77 18:08"
"1105",197706,"7703",59431,14,12,"ENE","7/21/77 15:00"
"1106",197706,"7703",59501,183,11,"E","7/19/77 18:19"
"1107",197706,"7703",59644,12,12,"ENE","7/21/77 10:09"
"1108",197706,"7703",59663,63,12,"ESE","7/21/77 1:22"
"1109",197706,"7703",59758,58,15,"NE","7/20/77 19:37"
"1110",197706,"7703",59838,491,23,"SSW","7/21/77 9:33"
"1111",197707,"7704",58472,15,18,"SSE","7/27/77 4:10"
"1112",197707,"7704",58477,84,15,"SE","7/26/77 15:19"
"1113",197707,"7704",58666,163,25,"S","7/27/77 23:11"
"1114",197707,"7704",59134,26,11,"W","7/27/77 14:45"
"1115",197707,"7704",59134,26,11,"WSW","7/26/77 16:21"
"1116",197707,"7704",59358,600,18,"WNW","7/25/77 0:00"
"1117",197707,"7704",59559,383,20,"SSE","7/25/77 10:00"
"1118",197708,"7705",58847,155,15,"ESE","8/1/77 8:34"
"1119",197708,"7705",59134,46,21,"W","8/1/77 10:04"
"1120",197708,"7705",59559,42,12,"NW","7/31/77 21:00"
"1121",197708,"7705",59559,42,12,"NW","7/31/77 21:00"
"1122",197712,"7707",58265,47,11,"ENE","8/22/77 7:01"
"1123",197712,"7707",58362,406,12,"NNE","8/23/77 4:04"
"1124",197712,"7707",58472,113,24,"NNE","8/23/77 9:38"
"1125",197712,"7707",58477,226,13,"NNE","8/23/77 5:50"
"1126",197712,"7707",58477,226,13,"ENE","8/22/77 14:25"
"1127",197712,"7707",58666,41,20,"NE","8/23/77 13:02"
"1128",197712,"7707",59134,22,12,"W","8/22/77 16:59"
"1129",197712,"7707",59358,198,14,"S","8/22/77 4:00"
"1130",197712,"7707",59559,236,17,"W","8/22/77 18:00"
"1131",197712,"7707",59559,236,17,"W","8/22/77 17:00"
"1132",197715,"7709",59501,116,13,"E","9/4/77 11:00"
"1133",197715,"7709",59838,30,15,"NE","9/4/77 16:23"
"1134",197716,"7708",58150,64,17,"NNE","9/11/77 7:39"
"1135",197716,"7708",58238,61,16,"N","9/10/77 20:52"
"1136",197716,"7708",58251,98,12,"NNE","9/11/77 6:09"
"1137",197716,"7708",58251,98,12,"NNE","9/11/77 6:09"
"1138",197716,"7708",58251,98,12,"NNE","9/11/77 6:09"
"1139",197716,"7708",58265,110,22,"NNW","9/11/77 4:32"
"1140",197716,"7708",58362,108,17,"NNW","9/10/77 22:00"
"1141",197716,"7708",58362,108,17,"WNW","9/11/77 7:00"
"1142",197716,"7708",58457,19,11,"NW","9/10/77 16:50"
"1143",197716,"7708",58472,151,32,"NNW","9/10/77 15:40"
"1144",197716,"7708",58477,264,18,"WNW","9/10/77 20:50"
"1145",197716,"7708",58666,17,23,"WNW","9/10/77 14:20"
"1146",197717,"7710",59559,241,13,"NE","9/17/77 5:00"
"1147",197717,"7710",59559,241,13,"NE","9/20/77 21:00"
"1148",197717,"7710",59559,241,13,"ENE","9/21/77 3:00"
"1149",197717,"7710",59838,35,11,"NNE","9/23/77 16:10"
"1150",197719,"7712",59501,17,15,"ENE","9/24/77 15:05"
"1151",197719,"7712",59559,94,11,"ENE","9/23/77 0:00"
"1152",197719,"7712",59663,43,18,"ENE","9/25/77 2:40"
"1153",197719,"7712",59663,43,18,"ENE","9/25/77 2:40"
"1154",197803,"7802",58472,31,23,"NNE","6/18/78 14:30"
"1155",197805,"7800",59663,289,18,"SE","6/27/78 9:30"
"1156",197805,"7800",59838,139,18,"S","6/27/78 13:50"
"1157",197808,"7805",58477,27,12,"ENE","7/23/78 5:21"
"1158",197808,"7805",58666,102,32,"SSW","7/23/78 7:00"
"1159",197809,"7806",58362,12,11,"N","7/31/78 17:22"
"1160",197809,"7806",58477,120,14,"N","7/30/78 15:53"
"1161",197809,"7806",58666,21,19,"N","7/29/78 7:05"
"1162",197811,"7807",59501,255,16,"ENE","7/26/78 5:00"
"1163",197811,"7807",59501,255,16,"ENE","7/26/78 5:00"
"1164",197811,"7807",59663,132,17,"NNE","7/27/78 22:30"
"1165",197811,"7807",59838,137,11,"NE","7/29/78 4:13"
"1166",197813,"7809",59501,57,11,"ESE","8/11/78 11:14"
"1167",197813,"7809",59663,70,11,"NE","8/11/78 1:55"
"1168",197813,"7809",59758,82,11,"NE","8/10/78 17:06"
"1169",197813,"7809",59838,59,15,"NE","8/11/78 13:14"
"1170",197814,"7810",58666,90,20,"NNE","8/16/78 10:37"
"1171",197814,"7810",58666,90,20,"N","8/17/78 16:30"
"1172",197815,"7811",58974,101,22,"ESE","8/13/78 14:00"
"1173",197818,"7812",59287,18,11,"ENE","8/27/78 14:50"
"1174",197818,"7812",59501,37,18,"ENE","8/27/78 5:54"
"1175",197818,"7812",59644,126,17,"S","8/28/78 1:58"
"1176",197818,"7812",59663,166,22,"E","8/27/78 16:10"
"1177",197818,"7812",59758,78,12,"NW","8/27/78 14:39"
"1178",197818,"7812",59838,25,13,"S","8/28/78 7:30"
"1179",197824,"7815",58472,89,19,"NNE","9/14/78 4:00"
"1180",197824,"7815",58666,181,22,"N","9/13/78 15:10"
"1181",197824,"7815",58666,181,22,"N","9/13/78 15:10"
"1182",197825,"7800",59838,16,14,"NNE","9/19/78 18:30"
"1183",197826,"7817",59758,110,11,"NNE","9/25/78 0:51"
"1184",197826,"7817",59838,69,25,"NNE","9/25/78 16:07"
"1185",197827,"7818",59644,125,15,"E","10/2/78 16:54"
"1186",197827,"7818",59663,97,12,"NE","9/30/78 22:10"
"1187",197827,"7818",59758,230,14,"NNE","9/30/78 23:34"
"1188",197827,"7818",59838,107,14,"NNE","9/30/78 23:50"
"1189",197829,"7820",59663,80,13,"NE","10/16/78 23:27"
"1190",197829,"7820",59663,80,13,"NE","10/16/78 23:27"
"1191",197908,"7905",59663,48,13,"NE","7/6/79 5:52"
"1192",197908,"7905",59838,17,11,"W","7/6/79 13:15"
"1193",197911,"7908",58666,10,11,"ESE","8/2/79 6:40"
"1194",197911,"7908",58847,16,13,"E","8/2/79 4:17"
"1195",197911,"7908",59117,17,11,"ENE","8/2/79 11:20"
"1196",197911,"7908",59287,71,15,"ENE","8/2/79 16:16"
"1197",197911,"7908",59293,22,12,"NE","8/2/79 12:00"
"1198",197911,"7908",59316,100,20,"NE","8/2/79 8:00"
"1199",197911,"7908",59358,26,15,"SSE","8/2/79 10:00"
"1200",197911,"7908",59431,138,11,"ENE","8/3/79 9:35"
"1201",197911,"7908",59501,130,45,"E","8/2/79 11:10"
"1202",197911,"7908",59559,226,24,"NE","8/1/79 21:00"
"1203",197911,"7908",59838,20,11,"SSW","8/3/79 2:04"
"1204",197912,"7907",59134,73,12,"NE","7/28/79 23:49"
"1205",197912,"7907",59316,98,17,"NE","7/29/79 12:00"
"1206",197912,"7907",59501,180,15,"W","7/29/79 16:00"
"1207",197912,"7907",59559,301,13,"NE","7/28/79 15:00"
"1208",197912,"7907",59559,301,13,"ENE","7/28/79 16:00"
"1209",197914,"7900",59838,39,11,"S","8/11/79 23:20"
"1210",197916,"7909",58238,18,12,"NNE","8/16/79 13:33"
"1211",197916,"7909",58265,39,17,"WNW","8/16/79 20:16"
"1212",197916,"7909",58265,39,17,"WNW","8/16/79 20:16"
"1213",197916,"7909",58362,11,12,"NNE","8/16/79 14:20"
"1214",197916,"7909",58457,71,13,"N","8/16/79 3:54"
"1215",197916,"7909",58472,32,36,"NNE","8/16/79 9:33"
"1216",197916,"7909",58477,144,20,"NW","8/16/79 13:04"
"1217",197916,"7909",58666,113,30,"NNE","8/15/79 18:40"
"1218",197916,"7909",58666,113,30,"NNE","8/15/79 18:40"
"1219",197916,"7909",59559,21,15,"WNW","8/14/79 17:00"
"1220",197918,"7910",58238,10,15,"NE","8/24/79 11:40"
"1221",197918,"7910",58265,38,17,"ENE","8/24/79 12:11"
"1222",197918,"7910",58362,39,15,"NNE","8/24/79 20:30"
"1223",197918,"7910",58457,36,13,"NNW","8/24/79 18:16"
"1224",197918,"7910",58472,56,29,"NE","8/23/79 21:38"
"1225",197918,"7910",58472,56,29,"ENE","8/24/79 21:19"
"1226",197918,"7910",58477,325,22,"NW","8/24/79 20:53"
"1227",197918,"7910",58666,133,35,"NNE","8/24/79 2:20"
"1228",197918,"7910",58666,133,35,"NNE","8/24/79 2:20"
"1229",197918,"7910",59559,56,14,"SSW","8/24/79 16:00"
"1230",197923,"7913",59501,512,12,"SE","9/24/79 6:10"
"1231",197924,"7914",59838,84,17,"NNE","9/20/79 11:50"
"1232",197924,"7914",59838,84,17,"NNE","9/20/79 11:50"
"1233",198006,"8004",59134,167,21,"ESE","5/24/80 12:57"
"1234",198006,"8004",59316,94,21,"E","5/24/80 4:37"
"1235",198006,"8004",59501,52,18,"NE","5/23/80 20:20"
"1236",198007,"8005",59644,197,22,"ESE","6/28/80 10:08"
"1237",198007,"8005",59663,118,14,"S","6/28/80 5:29"
"1238",198007,"8005",59758,112,17,"ESE","6/27/80 17:38"
"1239",198007,"8005",59838,112,22,"SSW","6/28/80 5:20"
"1240",198009,"8006",58472,22,18,"S","7/13/80 11:50"
"1241",198009,"8006",58472,22,18,"S","7/13/80 11:50"
"1242",198009,"8006",58477,20,12,"SSE","7/13/80 10:08"
"1243",198009,"8006",59117,60,11,"NNE","7/12/80 2:30"
"1244",198009,"8006",59134,39,13,"S","7/12/80 16:07"
"1245",198009,"8006",59134,39,13,"ESE","7/11/80 17:56"
"1246",198009,"8006",59316,105,19,"NNE","7/11/80 20:00"
"1247",198009,"8006",59358,14,13,"SSE","7/11/80 18:00"
"1248",198009,"8006",59358,14,13,"SSE","7/11/80 16:00"
"1249",198009,"8006",59501,402,16,"SSW","7/12/80 2:20"
"1250",198009,"8006",59559,90,14,"E","7/10/80 7:00"
"1251",198009,"8006",59663,38,12,"SW","7/12/80 15:01"
"1252",198010,"8008",59501,28,11,"E","7/18/80 13:10"
"1253",198010,"8008",59663,41,13,"S","7/19/80 11:35"
"1254",198010,"8008",59838,27,16,"SSW","7/20/80 8:48"
"1255",198011,"8007",59007,34,11,"ENE","7/23/80 14:40"
"1256",198011,"8007",59287,45,16,"E","7/22/80 16:50"
"1257",198011,"8007",59431,77,14,"ENE","7/23/80 3:40"
"1258",198011,"8007",59644,73,24,"ESE","7/23/80 2:30"
"1259",198011,"8007",59644,73,24,"ESE","7/23/80 2:30"
"1260",198011,"8007",59663,49,20,"ENE","7/22/80 16:20"
"1261",198011,"8007",59758,198,24,"SSE","7/22/80 21:50"
"1262",198011,"8007",59838,213,22,"WSW","7/23/80 0:25"
"1263",198012,"8009",59134,137,12,"SSE","7/27/80 12:09"
"1264",198012,"8009",59134,137,12,"SSE","7/27/80 12:09"
"1265",198012,"8009",59287,69,13,"ENE","7/26/80 20:50"
"1266",198012,"8009",59316,170,22,"ESE","7/27/80 14:04"
"1267",198012,"8009",59501,167,21,"SW","7/27/80 21:10"
"1268",198015,"8011",59644,29,20,"SSE","8/19/80 12:10"
"1269",198015,"8011",59663,127,11,"SSE","8/19/80 5:19"
"1270",198015,"8011",59838,206,14,"SW","8/19/80 5:50"
"1271",198016,"8012",58477,13,11,"SE","8/28/80 21:21"
"1272",198016,"8012",58666,56,18,"S","8/29/80 5:40"
"1273",198016,"8012",58666,56,18,"S","8/29/80 5:40"
"1274",198016,"8012",58847,49,19,"SE","8/28/80 19:17"
"1275",198016,"8012",59134,96,12,"SSW","8/28/80 18:30"
"1276",198020,"8000",59838,34,12,"NNE","9/5/80 13:40"
"1277",198022,"8014",59644,29,15,"NNE","9/15/80 13:00"
"1278",198022,"8014",59663,82,11,"NE","9/14/80 16:03"
"1279",198022,"8014",59758,198,17,"E","9/15/80 5:46"
"1280",198022,"8014",59838,212,24,"SSW","9/15/80 18:20"
"1281",198023,"8015",58472,55,16,"NNE","9/19/80 10:19"
"1282",198023,"8015",58477,24,11,"NE","9/19/80 11:35"
"1283",198023,"8015",58666,17,20,"NNE","9/18/80 12:00"
"1284",198023,"8015",58666,17,20,"NNE","9/18/80 12:00"
"1285",198023,"8015",58847,14,12,"N","9/18/80 16:14"
"1286",198023,"8015",59134,53,17,"NE","9/19/80 2:31"
"1287",198027,"8019",58472,28,21,"NNW","10/13/80 14:48"
"1288",198027,"8019",58477,88,11,"NNW","10/13/80 6:14"
"1289",198104,"8103",58666,42,24,"NNE","6/14/81 7:00"
"1290",198104,"8103",58666,42,24,"NNE","6/14/81 7:00"
"1291",198104,"8103",59134,43,11,"ENE","6/12/81 19:14"
"1292",198104,"8103",59358,111,20,"WNW","6/13/81 16:00"
"1293",198104,"8103",59559,98,14,"SE","6/13/81 8:00"
"1294",198104,"8103",59559,98,14,"SSE","6/13/81 9:00"
"1295",198104,"8103",59838,66,12,"N","6/10/81 15:06"
"1296",198105,"8104",59559,59,14,"W","6/20/81 18:00"
"1297",198106,"8105",59838,71,21,"SSE","7/4/81 12:50"
"1298",198107,"8106",59287,90,12,"ESE","7/7/81 13:00"
"1299",198107,"8106",59501,104,16,"E","7/6/81 12:11"
"1300",198107,"8106",59663,154,14,"SSW","7/7/81 14:00"
"1301",198108,"8107",57957,82,12,"NNE","7/22/81 18:30"
"1302",198108,"8107",57957,82,12,"NNE","7/22/81 18:30"
"1303",198108,"8107",58666,16,18,"NE","7/19/81 20:00"
"1304",198108,"8107",58666,16,18,"NE","7/19/81 20:00"
"1305",198108,"8107",58666,16,18,"NE","7/19/81 20:00"
"1306",198108,"8107",58847,87,21,"NE","7/20/81 8:20"
"1307",198108,"8107",59431,121,12,"NNE","7/21/81 16:09"
"1308",198108,"8107",59644,659,11,"SW","7/24/81 5:00"
"1309",198108,"8107",59663,182,12,"S","7/24/81 11:40"
"1310",198108,"8107",59838,17,14,"SW","7/23/81 13:20"
"1311",198108,"8107",59838,17,14,"S","7/24/81 6:40"
"1312",198109,"8108",58362,44,11,"E","7/23/81 17:40"
"1313",198109,"8108",58477,37,12,"ESE","7/23/81 11:13"
"1314",198109,"8108",58666,33,23,"SSW","7/24/81 19:10"
"1315",198109,"8108",59134,165,14,"SSW","7/23/81 13:28"
"1316",198109,"8108",59358,196,11,"SW","7/23/81 12:00"
"1317",198117,"8113",59758,30,22,"NNE","8/18/81 11:32"
"1318",198117,"8113",59838,122,27,"SSW","8/19/81 16:20"
"1319",198119,"8114",54776,13,16,"NNE","8/3/81 17:40"
"1320",198119,"8114",58150,25,15,"NNE","8/1/81 21:19"
"1321",198119,"8114",58251,30,15,"N","8/1/81 21:08"
"1322",198119,"8114",58251,30,15,"N","8/1/81 20:00"
"1323",198119,"8114",58265,13,17,"ENE","8/31/81 22:53"
"1324",198119,"8114",58265,13,17,"ENE","8/31/81 22:53"
"1325",198119,"8114",58265,13,17,"ENE","8/31/81 22:53"
"1326",198119,"8114",58362,40,16,"NNE","8/1/81 4:20"
"1327",198119,"8114",58457,43,12,"NNE","8/31/81 15:52"
"1328",198119,"8114",58472,33,35,"NNE","8/1/81 0:53"
"1329",198119,"8114",58477,214,21,"NNE","8/31/81 21:37"
"1330",198119,"8114",58666,13,35,"W","8/1/81 22:00"
"1331",198119,"8114",58666,13,35,"W","8/1/81 22:00"
"1332",198119,"8114",58666,13,35,"W","8/1/81 22:00"
"1333",198119,"8114",58666,13,35,"W","8/1/81 22:00"
"1334",198119,"8114",59358,143,12,"SW","8/31/81 19:00"
"1335",198119,"8114",59559,147,11,"WSW","9/1/81 10:00"
"1336",198121,"8116",58666,55,13,"ENE","9/22/81 17:40"
"1337",198121,"8116",59134,68,18,"ENE","9/22/81 21:08"
"1338",198121,"8116",59293,52,15,"NNW","9/22/81 8:41"
"1339",198121,"8116",59316,102,21,"ENE","9/22/81 1:40"
"1340",198121,"8116",59501,57,20,"NNW","9/22/81 3:12"
"1341",198125,"8100",59501,54,11,"NE","10/4/81 10:10"
"1342",198126,"8118",59838,10,12,"NE","10/14/81 11:30"
"1343",198130,"8121",59358,38,11,"NNE","11/26/81 21:00"
"1344",198130,"8121",59358,38,11,"NNE","11/26/81 20:00"
"1345",198206,"8205",59663,51,11,"NE","6/29/82 8:43"
"1346",198209,"8208",59644,48,11,"NNE","7/17/82 17:02"
"1347",198209,"8208",59663,28,12,"ESE","7/17/82 12:57"
"1348",198209,"8208",59758,146,11,"SSW","7/17/82 12:33"
"1349",198210,"8209",58027,15,11,"ENE","7/31/82 9:05"
"1350",198210,"8209",58027,15,11,"E","7/30/82 16:30"
"1351",198210,"8209",58221,19,12,"E","7/31/82 13:25"
"1352",198210,"8209",58238,22,13,"ESE","7/31/82 12:01"
"1353",198210,"8209",58251,15,12,"SE","7/31/82 11:40"
"1354",198210,"8209",58251,15,12,"ESE","7/30/82 12:48"
"1355",198210,"8209",58314,11,11,"E","7/30/82 15:45"
"1356",198210,"8209",58362,27,12,"ESE","8/1/82 0:38"
"1357",198210,"8209",58472,81,18,"ESE","7/29/82 19:33"
"1358",198210,"8209",58472,81,18,"ESE","7/29/82 22:42"
"1359",198210,"8209",58477,181,14,"ESE","7/31/82 0:30"
"1360",198210,"8209",58666,160,26,"S","7/31/82 16:40"
"1361",198210,"8209",58666,160,26,"S","7/31/82 16:40"
"1362",198210,"8209",58847,89,19,"ENE","7/29/82 15:50"
"1363",198210,"8209",59134,46,22,"N","7/29/82 10:37"
"1364",198210,"8209",59316,68,11,"WNW","7/31/82 0:14"
"1365",198210,"8209",59358,326,14,"SW","7/29/82 17:00"
"1366",198210,"8209",59559,309,14,"WSW","7/29/82 8:00"
"1367",198210,"8209",59559,309,14,"WSW","7/29/82 8:00"
"1368",198212,"8211",54857,11,15,"NNW","8/13/82 22:48"
"1369",198212,"8211",58150,17,13,"NNW","8/13/82 13:57"
"1370",198212,"8211",58251,22,13,"NNE","8/12/82 15:00"
"1371",198212,"8211",58251,22,13,"NNE","8/12/82 15:00"
"1372",198212,"8211",58265,12,18,"NE","8/12/82 17:30"
"1373",198212,"8211",58472,18,24,"NNE","8/12/82 5:53"
"1374",198212,"8211",58472,18,24,"NNE","8/12/82 5:53"
"1375",198212,"8211",58477,86,11,"NNE","8/11/82 18:59"
"1376",198212,"8211",58477,86,11,"NNE","8/12/82 0:20"
"1377",198212,"8211",58666,67,25,"NNE","8/11/82 9:30"
"1378",198212,"8211",59559,17,13,"WNW","8/9/82 19:00"
"1379",198213,"8212",59134,66,14,"ENE","8/15/82 18:34"
"1380",198213,"8212",59358,91,12,"SSW","8/15/82 16:00"
"1381",198213,"8212",59358,91,12,"SSW","8/15/82 16:00"
"1382",198213,"8212",59501,166,12,"WSW","8/16/82 7:00"
"1383",198213,"8212",59758,34,16,"SW","8/16/82 13:47"
"1384",198214,"8213",50756,93,13,"NNW","8/27/82 22:50"
"1385",198214,"8213",50756,93,13,"NNW","8/27/82 22:50"
"1386",198214,"8213",50963,83,11,"WSW","8/29/82 12:50"
"1387",198214,"8213",50978,49,12,"WSW","8/29/82 9:13"
"1388",198214,"8213",50978,49,12,"ENE","8/28/82 9:45"
"1389",198214,"8213",54094,57,13,"N","8/28/82 4:20"
"1390",198217,"8216",59663,12,12,"NE","9/6/82 11:40"
"1391",198217,"8216",59838,24,15,"NE","9/6/82 10:20"
"1392",198219,"8217",59501,93,12,"E","9/12/82 18:37"
"1393",198219,"8217",59644,182,28,"ESE","9/15/82 19:58"
"1394",198219,"8217",59758,165,20,"WNW","9/15/82 2:39"
"1395",198219,"8217",59838,24,12,"W","9/16/82 14:20"
"1396",198224,"8221",59838,74,21,"NNE","10/17/82 11:43"
"1397",198303,"8303",59501,76,12,"E","7/17/83 8:40"
"1398",198303,"8303",59501,76,12,"E","7/16/83 13:20"
"1399",198303,"8303",59644,29,18,"SSE","7/18/83 2:30"
"1400",198303,"8303",59663,80,13,"SE","7/17/83 0:40"
"1401",198303,"8303",59663,80,13,"SE","7/17/83 0:40"
"1402",198303,"8303",59758,29,22,"SSE","7/17/83 23:04"
"1403",198303,"8303",59838,417,19,"NW","7/17/83 18:40"
"1404",198304,"8304",59117,98,15,"SSW","7/26/83 0:00"
"1405",198304,"8304",59134,29,24,"E","7/25/83 16:09"
"1406",198304,"8304",59316,131,12,"SW","7/26/83 20:02"
"1407",198309,"8309",59287,24,14,"NE","9/9/83 12:29"
"1408",198309,"8309",59501,62,15,"ESE","9/8/83 19:50"
"1409",198310,"8310",58457,18,12,"NNW","9/27/83 1:54"
"1410",198310,"8310",58472,24,40,"NNE","9/27/83 6:00"
"1411",198310,"8310",58477,104,19,"N","9/27/83 21:02"
"1412",198310,"8310",58666,38,37,"N","9/26/83 17:19"
"1413",198311,"8311",59644,82,11,"NE","10/1/83 0:00"
"1414",198311,"8311",59663,171,15,"NE","9/30/83 16:20"
"1415",198311,"8311",59758,122,19,"SSE","9/30/83 14:10"
"1416",198311,"8311",59838,60,14,"NNW","9/30/83 10:20"
"1417",198315,"8314",57957,17,11,"NNE","10/14/83 11:40"
"1418",198315,"8314",57957,17,11,"NNE","10/13/83 18:00"
"1419",198315,"8314",59501,59,12,"ENE","10/13/83 16:14"
"1420",198315,"8314",59663,140,26,"NW","10/14/83 23:35"
"1421",198317,"8316",59838,74,19,"NNE","10/26/83 1:40"
